oa-demo-1                        | {"time":"2026-08-20T08:00:57.713437461Z","level":"INFO","msg":"oa demo listening","address":":8092"}
gateway-1                        | {"time":"2026-08-20T13:27:28.657671353Z","level":"INFO","msg":"pending Parquet results recovered","count":5}
gateway-1                        | {"time":"2026-08-20T13:27:38.398912991Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_a07b2c648092e5feceb1e5156a02c8d0","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T13:28:04.177659753Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
gateway-1                        | {"time":"2026-08-20T13:28:25.770409394Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_8213c9a987466d0dd4fd8ed228232c8b","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T13:28:50.150428838Z","level":"INFO","msg":"pending Parquet results recovered","count":3}
gateway-1                        | {"time":"2026-08-20T13:29:13.751066791Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_86592b05957d66e6c6e9e67a139d424f","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T13:29:18.605261269Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_f174c4e733a360032811b7938d1cebc6","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
business-postgres-1              | SELECT 10
business-postgres-1              | SELECT 10
control-postgres-1               | 2026-08-20 09:22:10.224 UTC [73] LOG:  checkpoint starting: time
final-v5-provsql-postgres-1      | 
gateway-1                        | {"time":"2026-08-20T13:29:23.471030413Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_265067c865cf9d6ec5fa04d82a8775e4","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T13:29:24.978647705Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_17bcec2c8be09f26b6f7ce53dbe8e211","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T13:29:26.456469831Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_d24cd67c4764b143f454138249d82526","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T13:29:31.478207405Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_7c59b197ab79af032466e8e9b3202eaa","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T13:29:36.371488714Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_e91c0a49bf12ae34cfa10e5104e16541","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
business-postgres-1              | SELECT 10
gateway-1                        | {"time":"2026-08-20T13:29:58.878387875Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_45bd48a2f1ee6a260832e8e1790a13c4","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T13:30:11.161288437Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
gateway-1                        | {"time":"2026-08-20T13:30:21.070327398Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_ceca681a24a03dc42f2b4343b085999c","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T13:32:13.093736084Z","level":"INFO","msg":"pending Parquet results recovered","count":5}
gateway-1                        | {"time":"2026-08-20T13:32:18.116562341Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
gateway-1                        | {"time":"2026-08-20T13:32:23.094386007Z","level":"INFO","msg":"pending Parquet results recovered","count":3}
gateway-1                        | {"time":"2026-08-20T13:37:22.624119238Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_0fca47f502afbb08ce8d9613eb9468f7","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T13:39:14.87080185Z","level":"INFO","msg":"pending Parquet results recovered","count":1}
final-v5-provsql-postgres-1      | Data page checksums are disabled.
control-postgres-1               | 2026-08-20 09:25:28.844 UTC [73] LOG:  checkpoint complete: wrote 1463 buffers (8.9%); 0 WAL file(s) added, 0 removed, 1 recycled; write=198.456 s, sync=0.118 s, total=198.620 s; sync files=119, longest=0.007 s, average=0.001 s; distance=11200 kB, estimate=81938 kB; lsn=0/2D37ABA0, redo lsn=0/296E31A0
control-postgres-1               | 2026-08-20 09:27:10.940 UTC [73] LOG:  checkpoint starting: time
final-v5-provsql-postgres-1      | 
control-postgres-1               | 2026-08-20 09:31:40.327 UTC [73] LOG:  checkpoint complete: wrote 2530 buffers (15.4%); 0 WAL file(s) added, 0 removed, 4 recycled; write=269.062 s, sync=0.254 s, total=269.387 s; sync files=122, longest=0.009 s, average=0.003 s; distance=62062 kB, estimate=79951 kB; lsn=0/31636740, redo lsn=0/2D37ED60
final-v5-provsql-postgres-1      | fixing permissions on existing directory /var/lib/postgresql/data ... ok
business-postgres-1              | REVOKE
final-v5-provsql-postgres-1      | creating subdirectories ... ok
business-postgres-1              | REVOKE
final-v5-provsql-postgres-1      | selecting dynamic shared memory implementation ... posix
final-v5-direct-postgres-1       | CREATE TABLE
final-v5-provsql-postgres-1      | selecting default max_connections ... 100
gateway-1                        | {"time":"2026-08-20T13:39:20.007859327Z","level":"INFO","msg":"pending Parquet results recovered","count":5}
final-v5-provsql-postgres-1      | selecting default shared_buffers ... 128MB
final-v5-direct-postgres-1       | CREATE TABLE
gateway-1                        | {"time":"2026-08-20T13:39:25.116367447Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
final-v5-provsql-postgres-1      | selecting default time zone ... Etc/UTC
final-v5-direct-postgres-1       | CREATE TABLE
final-v5-provsql-postgres-1      | creating configuration files ... ok
business-postgres-1              | REVOKE
final-v5-direct-postgres-1       | INSERT 0 50000
final-v5-provsql-postgres-1      | running bootstrap script ... ok
business-postgres-1              | REVOKE
final-v5-direct-postgres-1       | INSERT 0 250000
final-v5-provsql-postgres-1      | performing post-bootstrap initialization ... ok
business-postgres-1              | COMMIT
final-v5-direct-postgres-1       | INSERT 0 1000
final-v5-provsql-postgres-1      | syncing data to disk ... ok
final-v5-provsql-postgres-1      | 
final-v5-provsql-postgres-1      | 
final-v5-provsql-postgres-1      | Success. You can now start the database server using:
final-v5-provsql-postgres-1      | 
final-v5-provsql-postgres-1      |     pg_ctl -D /var/lib/postgresql/data -l logfile start
final-v5-provsql-postgres-1      | 
final-v5-provsql-postgres-1      | initdb: warning: enabling "trust" authentication for local connections
final-v5-provsql-postgres-1      | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
final-v5-provsql-postgres-1      | waiting for server to start....2026-08-20 07:57:07.280 UTC [54] LOG:  starting PostgreSQL 16.14 (Debian 16.14-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
final-v5-direct-postgres-1       | CREATE INDEX
final-v5-provsql-postgres-1      | 2026-08-20 07:57:07.295 UTC [54] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
final-v5-provsql-postgres-1      | 2026-08-20 07:57:07.349 UTC [57] LOG:  database system was shut down at 2026-08-20 07:57:04 UTC
final-v5-provsql-postgres-1      | 2026-08-20 07:57:07.350 UTC [59] LOG:  ProvSQL: ProvSQL MMap Worker initialized
final-v5-provsql-postgres-1      | 2026-08-20 07:57:07.366 UTC [54] LOG:  database system is ready to accept connections
final-v5-direct-postgres-1       | ANALYZE
final-v5-provsql-postgres-1      |  done
final-v5-direct-postgres-1       | ANALYZE
final-v5-provsql-postgres-1      | server started
final-v5-direct-postgres-1       | ANALYZE
final-v5-provsql-postgres-1      | CREATE DATABASE
final-v5-direct-postgres-1       | SELECT 50000
final-v5-direct-postgres-1       | SELECT 250000
final-v5-provsql-postgres-1      | 
control-postgres-1               | 2026-08-20 09:32:10.342 UTC [73] LOG:  checkpoint starting: time
final-v5-provsql-postgres-1      | 
business-postgres-1              | 
final-v5-provsql-postgres-1      | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/10-final-v5-provsql-fixture.sql
business-postgres-1              | 
final-v5-direct-postgres-1       | SELECT 1000
business-postgres-1              | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-final-v5-provsql-fixture.sql
final-v5-direct-postgres-1       | REVOKE
business-postgres-1              | BEGIN
final-v5-direct-postgres-1       | REVOKE
business-postgres-1              | CREATE SCHEMA
final-v5-direct-postgres-1       | REVOKE
business-postgres-1              | psql:/docker-entrypoint-initdb.d/01-final-v5-provsql-fixture.sql:5: NOTICE:  schema "reporting" already exists, skipping
final-v5-direct-postgres-1       | COMMIT
business-postgres-1              | CREATE SCHEMA
final-v5-direct-postgres-1       | 
business-postgres-1              | CREATE TABLE
final-v5-direct-postgres-1       | 
business-postgres-1              | CREATE TABLE
final-v5-direct-postgres-1       | waiting for server to shut down....2026-08-20 07:57:09.499 UTC [48] LOG:  received fast shutdown request
business-postgres-1              | CREATE TABLE
final-v5-direct-postgres-1       | 2026-08-20 07:57:09.508 UTC [48] LOG:  aborting any active transactions
business-postgres-1              | INSERT 0 50000
final-v5-direct-postgres-1       | 2026-08-20 07:57:09.509 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
business-postgres-1              | INSERT 0 250000
final-v5-direct-postgres-1       | 2026-08-20 07:57:09.509 UTC [49] LOG:  shutting down
business-postgres-1              | INSERT 0 1000
final-v5-direct-postgres-1       | 2026-08-20 07:57:09.524 UTC [49] LOG:  checkpoint starting: shutdown immediate
business-postgres-1              | CREATE INDEX
final-v5-direct-postgres-1       | .2026-08-20 07:57:10.945 UTC [49] LOG:  checkpoint complete: wrote 6259 buffers (38.2%); 0 WAL file(s) added, 0 removed, 5 recycled; write=0.111 s, sync=1.169 s, total=1.436 s; sync files=314, longest=0.248 s, average=0.004 s; distance=81984 kB, estimate=81984 kB; lsn=0/64FA260, redo lsn=0/64FA260
gateway-1                        | {"time":"2026-08-20T13:39:29.969404355Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
final-v5-direct-postgres-1       | 2026-08-20 07:57:10.952 UTC [48] LOG:  database system is shut down
final-v5-direct-postgres-1       |  done
gateway-1                        | {"time":"2026-08-20T13:44:19.774143637Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_60273b55f8eae033b6bc12c49b0cf72a","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T13:44:45.452587369Z","level":"INFO","msg":"pending Parquet results recovered","count":3}
final-v5-direct-postgres-1       | server stopped
gateway-1                        | {"time":"2026-08-20T13:45:08.352779635Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_9c4056376ae2868d449df9035e96f3b5","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
final-v5-direct-postgres-1       | 
gateway-1                        | {"time":"2026-08-20T13:45:56.224815891Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_c1cf6da281f31b6269b5d80c93e2932b","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T13:46:22.179320709Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
final-v5-direct-postgres-1       | PostgreSQL init process complete; ready for start up.
gateway-1                        | {"time":"2026-08-20T13:46:44.880518231Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_c59138acefe917b0dc9a270eae33df46","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
final-v5-direct-postgres-1       | 
gateway-1                        | {"time":"2026-08-20T13:47:32.828560882Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_b29931fa6a629ca542a71cf1efc3b396","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T13:47:37.748371742Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_0daf7ffcda16dd8b896d3a1a89cd52c4","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
final-v5-direct-postgres-1       | 2026-08-20 07:57:11.030 UTC [1] LOG:  starting PostgreSQL 16.14 (Debian 16.14-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
gateway-1                        | {"time":"2026-08-20T13:47:42.682398421Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_84cf0bba322ee9e6895756704e25adb2","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T13:48:05.355376401Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_35feea5e6505b3da93d6a77caa5128b3","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
final-v5-direct-postgres-1       | 2026-08-20 07:57:11.030 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
gateway-1                        | {"time":"2026-08-20T13:48:18.837641718Z","level":"INFO","msg":"pending Parquet results recovered","count":6}
gateway-1                        | {"time":"2026-08-20T13:48:27.969362015Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_259bcbd3b01d07706ae6d354cdf7e04a","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T13:50:20.770522892Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
gateway-1                        | {"time":"2026-08-20T13:50:25.729437041Z","level":"INFO","msg":"pending Parquet results recovered","count":3}
gateway-1                        | {"time":"2026-08-20T13:50:30.793139904Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
gateway-1                        | {"time":"2026-08-20T13:55:42.652722968Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_bcb24d1e0a9484e18f005733e55cc4a5","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T13:57:36.682710462Z","level":"INFO","msg":"pending Parquet results recovered","count":5}
gateway-1                        | {"time":"2026-08-20T13:57:41.645334289Z","level":"INFO","msg":"pending Parquet results recovered","count":5}
gateway-1                        | {"time":"2026-08-20T13:57:46.641087325Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
gateway-1                        | {"time":"2026-08-20T14:02:49.344306618Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_de2fabf4b52f469ac675165388cbcf31","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T14:02:50.937904474Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_e60f563da2673e4861be0688602f2760","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T14:02:55.915501907Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_cdb745da8b89e3ab208bb56f0d20e640","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T14:03:00.957375749Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_89dad09b1f5fd40db0238beac61efbeb","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T14:03:23.980142356Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_4c39c844e1c48f7741d2e934104362fb","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T14:03:46.471037306Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_5408e8637752c3d29ccdd54dfb73e835","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T14:05:42.010146945Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
gateway-1                        | {"time":"2026-08-20T14:05:47.532821177Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
gateway-1                        | {"time":"2026-08-20T14:05:52.527473376Z","level":"INFO","msg":"pending Parquet results recovered","count":3}
gateway-1                        | {"time":"2026-08-20T14:11:00.269919721Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_13e435fe911e5307f25b6b149b98662e","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T14:12:52.938288471Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
gateway-1                        | {"time":"2026-08-20T14:12:58.393712079Z","level":"INFO","msg":"pending Parquet results recovered","count":5}
gateway-1                        | {"time":"2026-08-20T14:13:03.392396578Z","level":"INFO","msg":"pending Parquet results recovered","count":6}
final-v5-provsql-postgres-1      | BEGIN
final-v5-provsql-postgres-1      | CREATE SCHEMA
final-v5-provsql-postgres-1      | CREATE SCHEMA
final-v5-provsql-postgres-1      | CREATE TABLE
final-v5-provsql-postgres-1      | CREATE TABLE
final-v5-provsql-postgres-1      | CREATE TABLE
final-v5-provsql-postgres-1      | INSERT 0 50000
final-v5-provsql-postgres-1      | INSERT 0 250000
final-v5-provsql-postgres-1      | INSERT 0 1000
final-v5-provsql-postgres-1      | CREATE INDEX
final-v5-provsql-postgres-1      | ANALYZE
final-v5-provsql-postgres-1      | ANALYZE
final-v5-provsql-postgres-1      | ANALYZE
final-v5-provsql-postgres-1      | SELECT 50000
final-v5-provsql-postgres-1      | SELECT 250000
final-v5-provsql-postgres-1      | SELECT 1000
final-v5-provsql-postgres-1      | REVOKE
final-v5-provsql-postgres-1      | REVOKE
final-v5-provsql-postgres-1      | REVOKE
final-v5-provsql-postgres-1      | COMMIT
final-v5-provsql-postgres-1      | 
final-v5-provsql-postgres-1      | 
final-v5-provsql-postgres-1      | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/20-enable-final-v5-provsql.sql
final-v5-provsql-postgres-1      | psql:/docker-entrypoint-initdb.d/20-enable-final-v5-provsql.sql:3: NOTICE:  installing required extension "uuid-ossp"
final-v5-direct-postgres-1       | 2026-08-20 07:57:11.030 UTC [1] LOG:  listening on IPv6 address "::", port 5432
final-v5-direct-postgres-1       | 2026-08-20 07:57:11.049 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
final-v5-direct-postgres-1       | 2026-08-20 07:57:11.064 UTC [81] LOG:  database system was shut down at 2026-08-20 07:57:10 UTC
final-v5-direct-postgres-1       | 2026-08-20 07:57:11.074 UTC [1] LOG:  database system is ready to accept connections
final-v5-direct-postgres-1       | 2026-08-20 08:02:11.154 UTC [79] LOG:  checkpoint starting: time
final-v5-provsql-postgres-1      | psql:/docker-entrypoint-initdb.d/20-enable-final-v5-provsql.sql:3: NOTICE:  ProvSQL: schema "provsql" is not in your default search_path (currently: "$user", public).
final-v5-direct-postgres-1       | 2026-08-20 08:05:31.575 UTC [79] LOG:  checkpoint complete: wrote 2002 buffers (12.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=200.339 s, sync=0.036 s, total=200.422 s; sync files=35, longest=0.009 s, average=0.002 s; distance=560 kB, estimate=560 kB; lsn=0/6586398, redo lsn=0/6586360
final-v5-provsql-postgres-1      | psql:/docker-entrypoint-initdb.d/20-enable-final-v5-provsql.sql:3: NOTICE:  ProvSQL operators and functions are resolved through search_path. Run "SELECT provsql.setup_search_path();" to add it, or set it manually (e.g. ALTER DATABASE final_v5_provsql SET search_path = "$user", public, provsql).
final-v5-provsql-postgres-1      | CREATE EXTENSION
final-v5-provsql-postgres-1      | psql:/docker-entrypoint-initdb.d/20-enable-final-v5-provsql.sql:4: NOTICE:  ProvSQL: set search_path = "$user", public, provsql for database "final_v5_provsql" (no previous database-level setting). Only new sessions are affected.
gateway-1                        | {"time":"2026-08-20T14:18:09.836794743Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_d2263d729a87761e2d662558b1bf738d","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T14:18:33.430482809Z","level":"INFO","msg":"pending Parquet results recovered","count":7}
gateway-1                        | {"time":"2026-08-20T14:18:58.800767725Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_dd368a35c13d311043b91ca8ade7bdcf","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T14:19:23.403979438Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
gateway-1                        | {"time":"2026-08-20T14:19:47.519591608Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_f1fdbc5ff106a01a2a1924a8f5f18b66","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T14:19:49.053859148Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_185c877a111751dd72d2dafd45555250","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T14:20:13.36554727Z","level":"INFO","msg":"pending Parquet results recovered","count":3}
gateway-1                        | {"time":"2026-08-20T14:20:37.603496402Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_d253f2d92a089c6d1aa31f23e005361c","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T14:21:03.341754664Z","level":"INFO","msg":"pending Parquet results recovered","count":3}
gateway-1                        | {"time":"2026-08-20T14:21:26.364586059Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_42916e83b7126244ec0f25a91961ef79","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
final-v5-provsql-postgres-1      |     setup_search_path     
final-v5-provsql-postgres-1      | --------------------------
final-v5-provsql-postgres-1      |  "$user", public, provsql
final-v5-provsql-postgres-1      | (1 row)
final-v5-provsql-postgres-1      | 
final-v5-provsql-postgres-1      |  add_provenance 
final-v5-provsql-postgres-1      | ----------------
final-v5-provsql-postgres-1      |  
final-v5-provsql-postgres-1      | (1 row)
final-v5-provsql-postgres-1      | 
final-v5-provsql-postgres-1      |  add_provenance 
final-v5-provsql-postgres-1      | ----------------
final-v5-provsql-postgres-1      |  
final-v5-provsql-postgres-1      | (1 row)
final-v5-provsql-postgres-1      | 
final-v5-provsql-postgres-1      |  add_provenance 
final-v5-provsql-postgres-1      | ----------------
final-v5-provsql-postgres-1      |  
final-v5-provsql-postgres-1      | (1 row)
final-v5-provsql-postgres-1      | 
final-v5-provsql-postgres-1      | DO
final-v5-provsql-postgres-1      | 
final-v5-provsql-postgres-1      | 
final-v5-provsql-postgres-1      | waiting for server to shut down....2026-08-20 07:57:12.834 UTC [54] LOG:  received fast shutdown request
final-v5-provsql-postgres-1      | 2026-08-20 07:57:12.841 UTC [54] LOG:  aborting any active transactions
final-v5-provsql-postgres-1      | 2026-08-20 07:57:12.841 UTC [59] FATAL:  terminating background worker "ProvSQL MMap" due to administrator command
final-v5-provsql-postgres-1      | 2026-08-20 07:57:12.842 UTC [54] LOG:  background worker "logical replication launcher" (PID 62) exited with exit code 1
final-v5-provsql-postgres-1      | 2026-08-20 07:57:12.843 UTC [54] LOG:  background worker "ProvSQL MMap" (PID 59) exited with exit code 1
final-v5-provsql-postgres-1      | 2026-08-20 07:57:12.843 UTC [55] LOG:  shutting down
final-v5-provsql-postgres-1      | 2026-08-20 07:57:12.850 UTC [55] LOG:  checkpoint starting: shutdown immediate
