oa-demo-1  | {"time":"2026-08-22T22:51:04.915657859Z","level":"INFO","msg":"oa demo listening","address":":8092"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_6c451a7ef35c554d5af1f2b8e8b548d6","task_id_sha256":"703f429b5c732f1752bcd5af1b5bd1cea085c0a5e4751fa3e2930e4129a758e5","event_id":"evt_5f0f9910984f0a11070744132625ad57","observed_at":"2026-08-23T06:50:43.336104263Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.112645,"finished_offset_ms":0.284785,"duration_ms":0.17214,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.285743,"finished_offset_ms":0.392935,"duration_ms":0.107192,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.698672,"finished_offset_ms":0.810566,"duration_ms":0.111894,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.188892,"finished_offset_ms":4.934442,"duration_ms":3.74555,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_7acfd3c50359420dbf431034798dd4a6","task_id_sha256":"38513580e01e5b4bd84fb4ad7a75613731ee4b20876fe8ec45859ebca5b86f3e","event_id":"evt_8be241a19a2946356fed8df34634a299","observed_at":"2026-08-23T06:50:43.553105996Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.091092,"finished_offset_ms":0.227783,"duration_ms":0.136691,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.229733,"finished_offset_ms":0.392985,"duration_ms":0.163252,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.825297,"finished_offset_ms":0.912636,"duration_ms":0.087339,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.307252,"finished_offset_ms":5.011648,"duration_ms":3.704396,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_23c9aac0f5058f9c8cf6dec01e8c5a96","task_id_sha256":"1f01b5e1ecbb07ebc017960f674d33aef3dbab4f012765d00c961f1d151d499c","event_id":"evt_0bcc97198b024ccc54b9adae7ac6c76b","observed_at":"2026-08-23T06:50:43.770942687Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.109709,"finished_offset_ms":0.349257,"duration_ms":0.239548,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.350675,"finished_offset_ms":0.438789,"duration_ms":0.088114,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.70688,"finished_offset_ms":0.798568,"duration_ms":0.091688,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.90901,"finished_offset_ms":5.395042,"duration_ms":3.486032,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_60fcbb924ccdc4b2f16707a9a47efbb4","task_id_sha256":"f4de34cf8a60d900c721e95f010bc8657f25f4dac82ed55cb6d933dd03764f15","event_id":"evt_5e8c51fe66afef48dbe06b07b93c43d7","observed_at":"2026-08-23T06:50:43.988848533Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.081349,"finished_offset_ms":0.229181,"duration_ms":0.147832,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.230969,"finished_offset_ms":0.322025,"duration_ms":0.091056,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.76284,"finished_offset_ms":0.888635,"duration_ms":0.125795,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.374256,"finished_offset_ms":4.950397,"duration_ms":3.576141,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_7de4bace30b91699070fb79149574f4a","task_id_sha256":"02fd1f200a9c91c038758ad13430bd30e9b5725b81036911197fa10c8885760d","event_id":"evt_ad5cd9eba240d19e6d586cb5e5455e95","observed_at":"2026-08-23T06:50:44.20730143Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.069043,"finished_offset_ms":0.179928,"duration_ms":0.110885,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.181567,"finished_offset_ms":0.293953,"duration_ms":0.112386,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.639752,"finished_offset_ms":0.709586,"duration_ms":0.069834,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.066341,"finished_offset_ms":4.571179,"duration_ms":3.504838,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_036abf97aefa19f727ccd5d206c795d6","task_id_sha256":"dd685b047539cf071479ceec3c60dae28f2a0858c8ff3615a79dc817d42e081d","event_id":"evt_ad1c43e3b932cf0de2906733c3e6f119","observed_at":"2026-08-23T06:50:44.427160894Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.138533,"finished_offset_ms":0.369876,"duration_ms":0.231343,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.371039,"finished_offset_ms":0.478461,"duration_ms":0.107422,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.836525,"finished_offset_ms":0.945209,"duration_ms":0.108684,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.350378,"finished_offset_ms":4.821134,"duration_ms":3.470756,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_e4f2c69b0fb20950b7579180271b328d","task_id_sha256":"f0d77d9d2849735b814123ee8765b8a6e7afb6feadcbb892bbc8e102bfb982a6","event_id":"evt_f4c542da0b9d957719b09049a562a8d6","observed_at":"2026-08-23T06:50:44.643978653Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.109674,"finished_offset_ms":0.259968,"duration_ms":0.150294,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.262052,"finished_offset_ms":0.38506,"duration_ms":0.123008,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.798452,"finished_offset_ms":0.872302,"duration_ms":0.07385,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.209218,"finished_offset_ms":4.915469,"duration_ms":3.706251,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_ca6f6f8f091d239080d519eda5866fd6","task_id_sha256":"f28d5d366f5f61b80da58f8cfacbb86e4555a6bbb1805fd7b5371ecf9ea627d0","event_id":"evt_a44fff3beeb20bf4148bde13eb670757","observed_at":"2026-08-23T06:50:44.861796475Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.112541,"finished_offset_ms":0.251328,"duration_ms":0.138787,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.252379,"finished_offset_ms":0.372357,"duration_ms":0.119978,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.78134,"finished_offset_ms":0.874399,"duration_ms":0.093059,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.22116,"finished_offset_ms":5.049663,"duration_ms":3.828503,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_ae916e07a44c09d84864cf189909fd3f","task_id_sha256":"7361fac9975dd8da49d1ada7677a9ea96dcda1a3244c0faea58467d0ad935e71","event_id":"evt_0e5bf027eee7eb5bc7426e3f1ce7f67a","observed_at":"2026-08-23T06:50:45.078674986Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.11698,"finished_offset_ms":0.223179,"duration_ms":0.106199,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.224305,"finished_offset_ms":0.327471,"duration_ms":0.103166,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.634692,"finished_offset_ms":0.705944,"duration_ms":0.071252,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.011968,"finished_offset_ms":4.645079,"duration_ms":3.633111,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_6b42c3b601cc12eb4c6e655b4d1f7a2f","task_id_sha256":"4858c43c1574ed3716ea2cd32cf01e36af578a30cf8d2ae2e0b90b1edbb20a1c","event_id":"evt_2aeaa43eee8d4f2fdfc0742b774b3dba","observed_at":"2026-08-23T06:50:45.296557416Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.102441,"finished_offset_ms":0.217185,"duration_ms":0.114744,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.218867,"finished_offset_ms":0.308204,"duration_ms":0.089337,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.654581,"finished_offset_ms":0.769074,"duration_ms":0.114493,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.23695,"finished_offset_ms":5.60928,"duration_ms":4.37233,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_d5680737b34ddac05707574eabd6502c","task_id_sha256":"82582712a69b05d8e2fb6cc8dca8ff5f480457b15a1ba6b2c06b248c9e23f174","event_id":"evt_44fe7606e0dc4b2a806c8c60f1e70b19","observed_at":"2026-08-23T06:50:45.515616508Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.117607,"finished_offset_ms":0.242902,"duration_ms":0.125295,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.243901,"finished_offset_ms":0.364081,"duration_ms":0.12018,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.706954,"finished_offset_ms":0.816333,"duration_ms":0.109379,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.18924,"finished_offset_ms":4.907071,"duration_ms":3.717831,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_0575adeb4f5c2b5f4361fccbb5c4377f","task_id_sha256":"bb9278d71b3a6c5907e3dfaa14d79056a0109b2cc25aaccc3e6ff0f3a60a3478","event_id":"evt_f1540ef4c90b72e1ea9711a27962eb44","observed_at":"2026-08-23T06:50:45.733051962Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.105354,"finished_offset_ms":0.27943,"duration_ms":0.174076,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.2814,"finished_offset_ms":0.429742,"duration_ms":0.148342,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.880011,"finished_offset_ms":0.990619,"duration_ms":0.110608,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.426577,"finished_offset_ms":5.024184,"duration_ms":3.597607,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_5182ff27e83d75798324bf3d6e37a8c3","task_id_sha256":"703fa5d1348088fff4b9d72881ff934e7660f16cb67f010b80aefa5228ee505b","event_id":"evt_6dc73ed9558659dd1d33e3f6d4471ed5","observed_at":"2026-08-23T06:50:45.949757746Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.089789,"finished_offset_ms":0.233384,"duration_ms":0.143595,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.235492,"finished_offset_ms":0.34317,"duration_ms":0.107678,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.66473,"finished_offset_ms":0.760061,"duration_ms":0.095331,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.161613,"finished_offset_ms":5.221233,"duration_ms":4.05962,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_c27f00d7c98f4450942f2bcd4155478b","task_id_sha256":"cd7d3c55dfa41fe3629d530e22a3b8f8c19664f1b3ba291caa4f4eb1c2e3c5e2","event_id":"evt_b6521e97909bc9e6201ceaff958f33ee","observed_at":"2026-08-23T06:50:46.168485063Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.08651,"finished_offset_ms":0.233545,"duration_ms":0.147035,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.236092,"finished_offset_ms":0.38184,"duration_ms":0.145748,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.733696,"finished_offset_ms":0.890664,"duration_ms":0.156968,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.425811,"finished_offset_ms":5.16771,"duration_ms":3.741899,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_64924b6fa28d6e533ddfa5d277b24cb7","task_id_sha256":"7ef2b260a58bf68f3a9575d336e1473013284ede20c6ef4dc7ff308eedda6499","event_id":"evt_5bbd2440e4000fe745bd519065f79286","observed_at":"2026-08-23T06:50:46.386158939Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.089908,"finished_offset_ms":0.219343,"duration_ms":0.129435,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.220702,"finished_offset_ms":0.344231,"duration_ms":0.123529,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.695006,"finished_offset_ms":0.776254,"duration_ms":0.081248,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.131098,"finished_offset_ms":11.260353,"duration_ms":10.129255,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_ab018edb2e315b31e0fb0a6ff6cf5dec","task_id_sha256":"f1bd819ba404e96ec90ce4097a932019e467d4cc05fd9b3653ac038e1bb68870","event_id":"evt_af02245ee17764e16f88a3e4bb995cef","observed_at":"2026-08-23T06:50:46.60338452Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.106193,"finished_offset_ms":0.277261,"duration_ms":0.171068,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.278819,"finished_offset_ms":0.406941,"duration_ms":0.128122,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.725242,"finished_offset_ms":0.829498,"duration_ms":0.104256,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.171005,"finished_offset_ms":4.711817,"duration_ms":3.540812,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_55742fb01c04beba12cff96a4e72cf15","task_id_sha256":"3e0f607d057763b445c7f8d02ebc77fb18ed7aec587f94de009db174cfe8a246","event_id":"evt_76b858c815bac14680bfa1d78ba12443","observed_at":"2026-08-23T06:50:46.819484887Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.106847,"finished_offset_ms":0.232471,"duration_ms":0.125624,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.233293,"finished_offset_ms":0.333092,"duration_ms":0.099799,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.638554,"finished_offset_ms":0.735802,"duration_ms":0.097248,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.110822,"finished_offset_ms":5.576637,"duration_ms":4.465815,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_2ccf878eaa9bc7d8ec6cab3408b9ec54","task_id_sha256":"a1c9199e1168fd6f72531c144e9da8152335e29456a5453dbd21196c1cd19f33","event_id":"evt_452a34b2d4fa2d35824b75f8e6779e16","observed_at":"2026-08-23T06:50:47.037756553Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.09051,"finished_offset_ms":0.250103,"duration_ms":0.159593,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.251968,"finished_offset_ms":0.38174,"duration_ms":0.129772,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.737039,"finished_offset_ms":0.851813,"duration_ms":0.114774,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.2147,"finished_offset_ms":5.524847,"duration_ms":4.310147,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_db0ecbd4bcbb7167c8076f9f7f1377fd","task_id_sha256":"f8fe7c0b44d093a6ae2f3cdd097bd44ccb0b4203d1fa7a142f5c169156573acf","event_id":"evt_de06fc0873c6a64e10e99783809090cf","observed_at":"2026-08-23T06:50:47.256543136Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.26282,"finished_offset_ms":0.41137,"duration_ms":0.14855,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.413601,"finished_offset_ms":0.524329,"duration_ms":0.110728,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.975762,"finished_offset_ms":1.12542,"duration_ms":0.149658,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.711812,"finished_offset_ms":5.462097,"duration_ms":3.750285,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_edf299574ea84bb963178f3e1c5ba4c8","task_id_sha256":"ce7ffbab161d758bbb227d4661e03ae055d0ae9010e0af72d57cbf0d6dc9a076","event_id":"evt_1f62dd125b8d2b578af49f3d2bb46b56","observed_at":"2026-08-23T06:50:47.474167459Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.114846,"finished_offset_ms":0.294311,"duration_ms":0.179465,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.295943,"finished_offset_ms":0.411992,"duration_ms":0.116049,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.738339,"finished_offset_ms":0.824875,"duration_ms":0.086536,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.171516,"finished_offset_ms":4.897603,"duration_ms":3.726087,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_000b9647574531814e01c8df30175689","task_id_sha256":"8008ae32385ef149d656a0dd4e20ba6ff294e0cf3d33d7b9098c010b080fcfc5","event_id":"evt_4dcecc8d3640f88ecdef12e6c478a4dd","observed_at":"2026-08-23T06:50:47.691763617Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.157601,"finished_offset_ms":0.319313,"duration_ms":0.161712,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.320733,"finished_offset_ms":0.436505,"duration_ms":0.115772,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.760512,"finished_offset_ms":0.858683,"duration_ms":0.098171,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.285039,"finished_offset_ms":4.839259,"duration_ms":3.55422,"result":"ok"}],"final_result":"committed","error_class":"none"}
control-postgres-1               | 2026-08-22 23:32:46.157 UTC [73] LOG:  checkpoint complete: wrote 2746 buffers (16.8%); 0 WAL file(s) added, 0 removed, 2 recycled; write=269.564 s, sync=0.078 s, total=269.690 s; sync files=109, longest=0.008 s, average=0.001 s; distance=22099 kB, estimate=62651 kB; lsn=0/14D857B0, redo lsn=0/121B0E98
control-postgres-1               | 2026-08-22 23:33:17.311 UTC [73] LOG:  checkpoint starting: time
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_c805beffc42bc5b987c176d7bca2e244","task_id_sha256":"66a81e7e853f0d3f84a6a23c8bd28cb66e6d6a5a5977561f00de577d1d2a0919","event_id":"evt_1e4a359473e5c78cf4ae7c3f66a24803","observed_at":"2026-08-23T06:50:47.909107067Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.083033,"finished_offset_ms":0.221184,"duration_ms":0.138151,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.223049,"finished_offset_ms":0.331799,"duration_ms":0.10875,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.719004,"finished_offset_ms":0.810782,"duration_ms":0.091778,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.174702,"finished_offset_ms":4.713369,"duration_ms":3.538667,"result":"ok"}],"final_result":"committed","error_class":"none"}
final-v5-direct-postgres-1       |  done
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_069700dd07c2c2b0ddf01a8ada3144ca","task_id_sha256":"e2a225362ffe073f791b809cc808a606cf0c1d0ba2a6ac0f3bd4a50df10452ad","event_id":"evt_fa327aa6591d06a3fd6ed461c53fbf51","observed_at":"2026-08-23T06:50:48.125338825Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.073002,"finished_offset_ms":0.225523,"duration_ms":0.152521,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.226734,"finished_offset_ms":0.474647,"duration_ms":0.247913,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.90768,"finished_offset_ms":1.051685,"duration_ms":0.144005,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.518072,"finished_offset_ms":5.689287,"duration_ms":4.171215,"result":"ok"}],"final_result":"committed","error_class":"none"}
final-v5-direct-postgres-1       | server started
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_d0cd52df25f42f6543dbd852d6259970","task_id_sha256":"ee7a9d0753902bf637af3f423bcb4148b1bb59a74879354bf4a57ed97e9aec9b","event_id":"evt_1a9ae33b1201db5380bb0abff458d40a","observed_at":"2026-08-23T06:50:48.342600593Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.094116,"finished_offset_ms":0.214159,"duration_ms":0.120043,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.215341,"finished_offset_ms":0.33253,"duration_ms":0.117189,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.698239,"finished_offset_ms":0.789522,"duration_ms":0.091283,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.177074,"finished_offset_ms":4.762672,"duration_ms":3.585598,"result":"ok"}],"final_result":"committed","error_class":"none"}
final-v5-direct-postgres-1       | CREATE DATABASE
final-v5-direct-postgres-1       | 
final-v5-direct-postgres-1       | 
final-v5-direct-postgres-1       | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/10-final-v5-provsql-fixture.sql
final-v5-direct-postgres-1       | BEGIN
final-v5-direct-postgres-1       | CREATE SCHEMA
final-v5-direct-postgres-1       | CREATE SCHEMA
final-v5-direct-postgres-1       | CREATE TABLE
final-v5-direct-postgres-1       | CREATE TABLE
final-v5-direct-postgres-1       | CREATE TABLE
final-v5-direct-postgres-1       | INSERT 0 50000
final-v5-direct-postgres-1       | INSERT 0 250000
final-v5-direct-postgres-1       | INSERT 0 1000
final-v5-direct-postgres-1       | CREATE INDEX
final-v5-direct-postgres-1       | ANALYZE
final-v5-direct-postgres-1       | ANALYZE
final-v5-direct-postgres-1       | ANALYZE
final-v5-direct-postgres-1       | SELECT 50000
final-v5-direct-postgres-1       | SELECT 250000
final-v5-direct-postgres-1       | SELECT 1000
final-v5-direct-postgres-1       | REVOKE
final-v5-direct-postgres-1       | REVOKE
final-v5-direct-postgres-1       | REVOKE
final-v5-direct-postgres-1       | COMMIT
final-v5-direct-postgres-1       | 
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_6faab38e47603c919d90157bc622f4b2","task_id_sha256":"285561ec3a12a20cb15aa1501a4f9e80a4e7a5b34789113398ba8a07e247c898","event_id":"evt_e45b47694f93718107f1724b51bd9f76","observed_at":"2026-08-23T06:50:48.560842262Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.085142,"finished_offset_ms":0.237132,"duration_ms":0.15199,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.238809,"finished_offset_ms":0.397994,"duration_ms":0.159185,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.804725,"finished_offset_ms":0.920816,"duration_ms":0.116091,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.294739,"finished_offset_ms":4.842678,"duration_ms":3.547939,"result":"ok"}],"final_result":"committed","error_class":"none"}
final-v5-direct-postgres-1       | 
final-v5-direct-postgres-1       | waiting for server to shut down....2026-08-22 22:47:46.108 UTC [48] LOG:  received fast shutdown request
final-v5-direct-postgres-1       | 2026-08-22 22:47:46.115 UTC [48] LOG:  aborting any active transactions
final-v5-direct-postgres-1       | 2026-08-22 22:47:46.116 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
final-v5-direct-postgres-1       | 2026-08-22 22:47:46.116 UTC [49] LOG:  shutting down
final-v5-direct-postgres-1       | 2026-08-22 22:47:46.123 UTC [49] LOG:  checkpoint starting: shutdown immediate
final-v5-direct-postgres-1       | 2026-08-22 22:47:47.106 UTC [49] LOG:  checkpoint complete: wrote 6259 buffers (38.2%); 0 WAL file(s) added, 0 removed, 5 recycled; write=0.073 s, sync=0.733 s, total=0.991 s; sync files=314, longest=0.038 s, average=0.003 s; distance=81984 kB, estimate=81984 kB; lsn=0/64FA260, redo lsn=0/64FA260
final-v5-direct-postgres-1       | .2026-08-22 22:47:47.112 UTC [48] LOG:  database system is shut down
final-v5-direct-postgres-1       |  done
final-v5-direct-postgres-1       | server stopped
final-v5-direct-postgres-1       | 
final-v5-direct-postgres-1       | PostgreSQL init process complete; ready for start up.
final-v5-direct-postgres-1       | 
final-v5-direct-postgres-1       | 2026-08-22 22:47:47.237 UTC [1] LOG:  starting PostgreSQL 16.14 (Debian 16.14-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_6444cc27cea511ebacc701fc71a04608","task_id_sha256":"d1a5262aad8c80bb3b392e121fa49ecc99efb05681c0869a851722a4a9f22d4c","event_id":"evt_466ebca066f121716f26dea4d5ccf6a6","observed_at":"2026-08-23T06:50:48.778221143Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.166758,"finished_offset_ms":0.340334,"duration_ms":0.173576,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.342685,"finished_offset_ms":0.444518,"duration_ms":0.101833,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.765198,"finished_offset_ms":0.896388,"duration_ms":0.13119,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.296078,"finished_offset_ms":5.118076,"duration_ms":3.821998,"result":"ok"}],"final_result":"committed","error_class":"none"}
